0009e14baa.wav|Test text number 1 for Nepali TTS|Test text number 1 for Nepali TTS
00157312d0.wav|Test text number 2 for Nepali TTS|Test text number 2 for Nepali TTS
00168daa2b.wav|Test text number 3 for Nepali TTS|Test text number 3 for Nepali TTS
0017a8c8ca.wav|Test text number 4 for Nepali TTS|Test text number 4 for Nepali TTS
001907805e.wav|Test text number 5 for Nepali TTS|Test text number 5 for Nepali TTS
001d578a71.wav|Test text number 6 for Nepali TTS|Test text number 6 for Nepali TTS
001f81eeec.wav|Test text number 7 for Nepali TTS|Test text number 7 for Nepali TTS
0022362ec0.wav|Test text number 8 for Nepali TTS|Test text number 8 for Nepali TTS
002a8d9076.wav|Test text number 9 for Nepali TTS|Test text number 9 for Nepali TTS
00380c42e9.wav|Test text number 10 for Nepali TTS|Test text number 10 for Nepali TTS
0051a6b535.wav|Test text number 11 for Nepali TTS|Test text number 11 for Nepali TTS
0052912514.wav|Test text number 12 for Nepali TTS|Test text number 12 for Nepali TTS
0061189667.wav|Test text number 13 for Nepali TTS|Test text number 13 for Nepali TTS
0064ef58c9.wav|Test text number 14 for Nepali TTS|Test text number 14 for Nepali TTS
008af38aba.wav|Test text number 15 for Nepali TTS|Test text number 15 for Nepali TTS
008fe722ca.wav|Test text number 16 for Nepali TTS|Test text number 16 for Nepali TTS
00ad922f03.wav|Test text number 17 for Nepali TTS|Test text number 17 for Nepali TTS
00bd0b375e.wav|Test text number 18 for Nepali TTS|Test text number 18 for Nepali TTS
00d2626c0d.wav|Test text number 19 for Nepali TTS|Test text number 19 for Nepali TTS
00dd2da8d0.wav|Test text number 20 for Nepali TTS|Test text number 20 for Nepali TTS
00eab0a931.wav|Test text number 21 for Nepali TTS|Test text number 21 for Nepali TTS
00f6650270.wav|Test text number 22 for Nepali TTS|Test text number 22 for Nepali TTS
00f9d2ea47.wav|Test text number 23 for Nepali TTS|Test text number 23 for Nepali TTS
00fbe1e62a.wav|Test text number 24 for Nepali TTS|Test text number 24 for Nepali TTS
010d05eeca.wav|Test text number 25 for Nepali TTS|Test text number 25 for Nepali TTS
0116abd6cb.wav|Test text number 26 for Nepali TTS|Test text number 26 for Nepali TTS
011ee38f44.wav|Test text number 27 for Nepali TTS|Test text number 27 for Nepali TTS
012104f6de.wav|Test text number 28 for Nepali TTS|Test text number 28 for Nepali TTS
01283b3a4c.wav|Test text number 29 for Nepali TTS|Test text number 29 for Nepali TTS
012a47d2a7.wav|Test text number 30 for Nepali TTS|Test text number 30 for Nepali TTS
012c671d3f.wav|Test text number 31 for Nepali TTS|Test text number 31 for Nepali TTS
012e096961.wav|Test text number 32 for Nepali TTS|Test text number 32 for Nepali TTS
01339697b8.wav|Test text number 33 for Nepali TTS|Test text number 33 for Nepali TTS
0138531096.wav|Test text number 34 for Nepali TTS|Test text number 34 for Nepali TTS
013eed1452.wav|Test text number 35 for Nepali TTS|Test text number 35 for Nepali TTS
0145e2e531.wav|Test text number 36 for Nepali TTS|Test text number 36 for Nepali TTS
01558a3d7d.wav|Test text number 37 for Nepali TTS|Test text number 37 for Nepali TTS
0158617baa.wav|Test text number 38 for Nepali TTS|Test text number 38 for Nepali TTS
016a65b4c0.wav|Test text number 39 for Nepali TTS|Test text number 39 for Nepali TTS
016add064d.wav|Test text number 40 for Nepali TTS|Test text number 40 for Nepali TTS
016ae1bc41.wav|Test text number 41 for Nepali TTS|Test text number 41 for Nepali TTS
0170e6aac5.wav|Test text number 42 for Nepali TTS|Test text number 42 for Nepali TTS
017197a5b9.wav|Test text number 43 for Nepali TTS|Test text number 43 for Nepali TTS
01753d288a.wav|Test text number 44 for Nepali TTS|Test text number 44 for Nepali TTS
0177a9f003.wav|Test text number 45 for Nepali TTS|Test text number 45 for Nepali TTS
